(array([ 7, 14, 16, 18, 19], dtype=int32), array([538, 580, 587]))
(array([16, 18, 14,  7], dtype=int32), array([538, 580, 583, 587]))
(array([16, 19, 14,  7], dtype=int32), array([538, 580, 585, 587]))
(array([18, 19, 14,  7], dtype=int32), array([538, 580, 587, 590]))
(array([18, 19, 14,  7], dtype=int32), array([538, 580, 587, 592]))
(array([16, 18, 14,  7], dtype=int32), array([538, 580, 587, 593]))
(array([16, 18, 14,  7], dtype=int32), array([538, 580, 587, 596]))
(array([16, 18, 14,  7], dtype=int32), array([538, 580, 587, 597]))
(array([16, 18, 19,  7], dtype=int32), array([538, 580, 587, 598]))
(array([16, 19, 14,  7], dtype=int32), array([538, 580, 587, 600]))
(array([16, 18, 19,  7], dtype=int32), array([538, 580, 587, 605]))
